¹öÀü,TempID,MonsterStatType,Level,StatID,,,
b_0,219,Speed,59,502059,,,
b_0,220,Speed,60,502060,,,
b_0,221,Speed,61,502061,,,
b_0,222,Speed,62,502062,,,
b_0,223,Speed,63,502063,,,
b_0,224,Speed,64,502064,,,
b_0,225,Speed,65,502065,,,
b_0,226,Speed,66,502066,,,
b_0,227,Speed,67,502067,,,
b_0,228,Speed,68,502068,,,
b_0,229,Speed,69,502069,,,
b_0,230,Speed,70,502070,,,
b_0,231,Speed,71,502071,,,
b_0,232,Speed,72,502072,,,
b_0,233,Speed,73,502073,,,
b_0,234,Speed,74,502074,,,
b_0,235,Speed,75,502075,,,
b_0,236,Speed,76,502076,,,
b_0,237,Speed,77,502077,,,
b_0,238,Speed,78,502078,,,
b_0,239,Speed,79,502079,,,
b_0,240,Speed,80,502080,,,
b_0,241,SpeedPower,1,503001,,,
b_0,242,SpeedPower,2,503002,,,
b_0,243,SpeedPower,3,503003,,,
b_0,244,SpeedPower,4,503004,,,
b_0,245,SpeedPower,5,503005,,,
b_0,246,SpeedPower,6,503006,,,
b_0,247,SpeedPower,7,503007,,,
b_0,248,SpeedPower,8,503008,,,
b_0,249,SpeedPower,9,503009,,,
b_0,250,SpeedPower,10,503010,,,
b_0,251,SpeedPower,11,503011,,,
b_0,252,SpeedPower,12,503012,,,
b_0,253,SpeedPower,13,503013,,,
b_0,254,SpeedPower,14,503014,,,
b_0,255,SpeedPower,15,503015,,,
b_0,256,SpeedPower,16,503016,,,
b_0,257,SpeedPower,17,503017,,,
b_0,258,SpeedPower,18,503018,,,
b_0,259,SpeedPower,19,503019,,,
b_0,260,SpeedPower,20,503020,,,
b_0,261,SpeedPower,21,503021,,,
b_0,262,SpeedPower,22,503022,,,
b_0,263,SpeedPower,23,503023,,,
b_0,264,SpeedPower,24,503024,,,
b_0,265,SpeedPower,25,503025,,,
b_0,266,SpeedPower,26,503026,,,
b_0,267,SpeedPower,27,503027,,,
b_0,268,SpeedPower,28,503028,,,
b_0,269,SpeedPower,29,503029,,,
b_0,270,SpeedPower,30,503030,,,
b_0,271,SpeedPower,31,503031,,,
b_0,272,SpeedPower,32,503032,,,
b_0,273,SpeedPower,33,503033,,,
b_0,274,SpeedPower,34,503034,,,
b_0,275,SpeedPower,35,503035,,,
b_0,276,SpeedPower,36,503036,,,
b_0,277,SpeedPower,37,503037,,,
b_0,278,SpeedPower,38,503038,,,
b_0,279,SpeedPower,39,503039,,,
b_0,280,SpeedPower,40,503040,,,
b_0,281,SpeedPower,41,503041,,,
b_0,282,SpeedPower,42,503042,,,
b_0,283,SpeedPower,43,503043,,,
b_0,284,SpeedPower,44,503044,,,
b_0,285,SpeedPower,45,503045,,,
b_0,286,SpeedPower,46,503046,,,
b_0,287,SpeedPower,47,503047,,,
b_0,288,SpeedPower,48,503048,,,
b_0,289,SpeedPower,49,503049,,,
b_0,290,SpeedPower,50,503050,,,
b_0,291,SpeedPower,51,503051,,,
b_0,292,SpeedPower,52,503052,,,
b_0,293,SpeedPower,53,503053,,,
b_0,294,SpeedPower,54,503054,,,
b_0,295,SpeedPower,55,503055,,,
b_0,296,SpeedPower,56,503056,,,
b_0,297,SpeedPower,57,503057,,,
b_0,298,SpeedPower,58,503058,,,
b_0,299,SpeedPower,59,503059,,,
b_0,300,SpeedPower,60,503060,,,
b_0,301,SpeedPower,61,503061,,,
b_0,302,SpeedPower,62,503062,,,
b_0,303,SpeedPower,63,503063,,,
b_0,304,SpeedPower,64,503064,,,
b_0,305,SpeedPower,65,503065,,,
b_0,306,SpeedPower,66,503066,,,
b_0,307,SpeedPower,67,503067,,,
b_0,308,SpeedPower,68,503068,,,
b_0,309,SpeedPower,69,503069,,,
b_0,310,SpeedPower,70,503070,,,
b_0,311,SpeedPower,71,503071,,,
b_0,312,SpeedPower,72,503072,,,
b_0,313,SpeedPower,73,503073,,,
b_0,314,SpeedPower,74,503074,,,
b_0,315,SpeedPower,75,503075,,,
b_0,316,SpeedPower,76,503076,,,
b_0,317,SpeedPower,77,503077,,,
b_0,318,SpeedPower,78,503078,,,
b_0,319,SpeedPower,79,503079,,,
b_0,320,SpeedPower,80,503080,,,
b_0,321,Distance,1,504001,,,
b_0,322,Distance,2,504002,,,
b_0,323,Distance,3,504003,,,
b_0,324,Distance,4,504004,,,
b_0,325,Distance,5,504005,,,
b_0,326,Distance,6,504006,,,
b_0,327,Distance,7,504007,,,
b_0,328,Distance,8,504008,,,
b_0,329,Distance,9,504009,,,
b_0,330,Distance,10,504010,,,
b_0,331,Distance,11,504011,,,
b_0,332,Distance,12,504012,,,
b_0,333,Distance,13,504013,,,
b_0,334,Distance,14,504014,,,
b_0,335,Distance,15,504015,,,
b_0,336,Distance,16,504016,,,
b_0,337,Distance,17,504017,,,
b_0,338,Distance,18,504018,,,
b_0,339,Distance,19,504019,,,
b_0,340,Distance,20,504020,,,
b_0,341,Distance,21,504021,,,
b_0,342,Distance,22,504022,,,
b_0,343,Distance,23,504023,,,
b_0,344,Distance,24,504024,,,
b_0,345,Distance,25,504025,,,
b_0,346,Distance,26,504026,,,
b_0,347,Distance,27,504027,,,
b_0,348,Distance,28,504028,,,
b_0,349,Distance,29,504029,,,
b_0,350,Distance,30,504030,,,
b_0,351,Distance,31,504031,,,
b_0,352,Distance,32,504032,,,
b_0,353,Distance,33,504033,,,
b_0,354,Distance,34,504034,,,
b_0,355,Distance,35,504035,,,
b_0,356,Distance,36,504036,,,
b_0,357,Distance,37,504037,,,
b_0,358,Distance,38,504038,,,
b_0,359,Distance,39,504039,,,
b_0,360,Distance,40,504040,,,
b_0,361,Distance,41,504041,,,
b_0,362,Distance,42,504042,,,
b_0,363,Distance,43,504043,,,
b_0,364,Distance,44,504044,,,
b_0,365,Distance,45,504045,,,
b_0,366,Distance,46,504046,,,
b_0,367,Distance,47,504047,,,
b_0,368,Distance,48,504048,,,
b_0,369,Distance,49,504049,,,
b_0,370,Distance,50,504050,,,
b_0,371,Distance,51,504051,,,
b_0,372,Distance,52,504052,,,
b_0,373,Distance,53,504053,,,
b_0,374,Distance,54,504054,,,
b_0,375,Distance,55,504055,,,
b_0,376,Distance,56,504056,,,
b_0,377,Distance,57,504057,,,
b_0,378,Distance,58,504058,,,
b_0,379,Distance,59,504059,,,
b_0,380,Distance,60,504060,,,
b_0,381,Distance,61,504061,,,
b_0,382,Distance,62,504062,,,
b_0,383,Distance,63,504063,,,
b_0,384,Distance,64,504064,,,
b_0,385,Distance,65,504065,,,
b_0,386,Distance,66,504066,,,
b_0,387,Distance,67,504067,,,
b_0,388,Distance,68,504068,,,
b_0,389,Distance,69,504069,,,
b_0,390,Distance,70,504070,,,
b_0,391,Distance,71,504071,,,
b_0,392,Distance,72,504072,,,
b_0,393,Distance,73,504073,,,
b_0,394,Distance,74,504074,,,
b_0,395,Distance,75,504075,,,
b_0,396,Distance,76,504076,,,
b_0,397,Distance,77,504077,,,
b_0,398,Distance,78,504078,,,
b_0,399,Distance,79,504079,,,
b_0,400,Distance,80,504080,,,
b_0,401,DistancePower,1,505001,,,
b_0,402,DistancePower,2,505002,,,
b_0,403,DistancePower,3,505003,,,
b_0,404,DistancePower,4,505004,,,
b_0,405,DistancePower,5,505005,,,
b_0,406,DistancePower,6,505006,,,
b_0,407,DistancePower,7,505007,,,
b_0,408,DistancePower,8,505008,,,
b_0,409,DistancePower,9,505009,,,
b_0,410,DistancePower,10,505010,,,
b_0,411,DistancePower,11,505011,,,
b_0,412,DistancePower,12,505012,,,
b_0,413,DistancePower,13,505013,,,
b_0,414,DistancePower,14,505014,,,
b_0,415,DistancePower,15,505015,,,
b_0,416,DistancePower,16,505016,,,
b_0,417,DistancePower,17,505017,,,
b_0,418,DistancePower,18,505018,,,
b_0,419,DistancePower,19,505019,,,
b_0,420,DistancePower,20,505020,,,
b_0,421,DistancePower,21,505021,,,
b_0,422,DistancePower,22,505022,,,
b_0,423,DistancePower,23,505023,,,
b_0,424,DistancePower,24,505024,,,
b_0,425,DistancePower,25,505025,,,
b_0,426,DistancePower,26,505026,,,
b_0,427,DistancePower,27,505027,,,
b_0,428,DistancePower,28,505028,,,
b_0,429,DistancePower,29,505029,,,
b_0,430,DistancePower,30,505030,,,
b_0,431,DistancePower,31,505031,,,
b_0,432,DistancePower,32,505032,,,
b_0,433,DistancePower,33,505033,,,
b_0,434,DistancePower,34,505034,,,
b_0,435,DistancePower,35,505035,,,
b_0,436,DistancePower,36,505036,,,
b_0,437,DistancePower,37,505037,,,
b_0,438,DistancePower,38,505038,,,
b_0,439,DistancePower,39,505039,,,
b_0,440,DistancePower,40,505040,,,
b_0,441,DistancePower,41,505041,,,
b_0,442,DistancePower,42,505042,,,
b_0,443,DistancePower,43,505043,,,
b_0,444,DistancePower,44,505044,,,
b_0,445,DistancePower,45,505045,,,
b_0,446,DistancePower,46,505046,,,
b_0,447,DistancePower,47,505047,,,
b_0,448,DistancePower,48,505048,,,
b_0,449,DistancePower,49,505049,,,
b_0,450,DistancePower,50,505050,,,
b_0,451,DistancePower,51,505051,,,
b_0,452,DistancePower,52,505052,,,
b_0,453,DistancePower,53,505053,,,
b_0,454,DistancePower,54,505054,,,
b_0,455,DistancePower,55,505055,,,
b_0,456,DistancePower,56,505056,,,
b_0,457,DistancePower,57,505057,,,
b_0,458,DistancePower,58,505058,,,
b_0,459,DistancePower,59,505059,,,
b_0,460,DistancePower,60,505060,,,
b_0,461,DistancePower,61,505061,,,
b_0,462,DistancePower,62,505062,,,
b_0,463,DistancePower,63,505063,,,
b_0,464,DistancePower,64,505064,,,
b_0,465,DistancePower,65,505065,,,
b_0,466,DistancePower,66,505066,,,
b_0,467,DistancePower,67,505067,,,
b_0,468,DistancePower,68,505068,,,
b_0,469,DistancePower,69,505069,,,
b_0,470,DistancePower,70,505070,,,
b_0,471,DistancePower,71,505071,,,
b_0,472,DistancePower,72,505072,,,
b_0,473,DistancePower,73,505073,,,
b_0,474,DistancePower,74,505074,,,
b_0,475,DistancePower,75,505075,,,
b_0,476,DistancePower,76,505076,,,
b_0,477,DistancePower,77,505077,,,
b_0,478,DistancePower,78,505078,,,
b_0,479,DistancePower,79,505079,,,
b_0,480,DistancePower,80,505080,,,
b_0,481,SoloBoss,1,506001,,,
b_0,482,SoloBoss,2,506002,,,
b_0,483,SoloBoss,3,506003,,,
b_0,484,SoloBoss,4,506004,,,
b_0,485,SoloBoss,5,506005,,,
b_0,486,SoloBoss,6,506006,,,
b_0,487,SoloBoss,7,506007,,,
b_0,488,SoloBoss,8,506008,,,
b_0,489,SoloBoss,9,506009,,,
b_0,490,SoloBoss,10,506010,,,
b_0,491,SoloBoss,11,506011,,,
b_0,492,SoloBoss,12,506012,,,
b_0,493,SoloBoss,13,506013,,,
b_0,494,SoloBoss,14,506014,,,
b_0,495,SoloBoss,15,506015,,,
b_0,496,SoloBoss,16,506016,,,
b_0,497,SoloBoss,17,506017,,,
b_0,498,SoloBoss,18,506018,,,
b_0,499,SoloBoss,19,506019,,,
b_0,500,SoloBoss,20,506020,,,
b_0,501,SoloBoss,21,506021,,,
b_0,502,SoloBoss,22,506022,,,
b_0,503,SoloBoss,23,506023,,,
b_0,504,SoloBoss,24,506024,,,
b_0,505,SoloBoss,25,506025,,,
b_0,506,SoloBoss,26,506026,,,
b_0,507,SoloBoss,27,506027,,,
b_0,508,SoloBoss,28,506028,,,
b_0,509,SoloBoss,29,506029,,,
b_0,510,SoloBoss,30,506030,,,
b_0,511,SoloBoss,31,506031,,,
b_0,512,SoloBoss,32,506032,,,
b_0,513,SoloBoss,33,506033,,,
b_0,514,SoloBoss,34,506034,,,
b_0,515,SoloBoss,35,506035,,,
b_0,516,SoloBoss,36,506036,,,
b_0,517,SoloBoss,37,506037,,,
b_0,518,SoloBoss,38,506038,,,
b_0,519,SoloBoss,39,506039,,,
b_0,520,SoloBoss,40,506040,,,
b_0,521,SoloBoss,41,506041,,,
b_0,522,SoloBoss,42,506042,,,
b_0,523,SoloBoss,43,506043,,,
b_0,524,SoloBoss,44,506044,,,
b_0,525,SoloBoss,45,506045,,,
b_0,526,SoloBoss,46,506046,,,
b_0,527,SoloBoss,47,506047,,,
b_0,528,SoloBoss,48,506048,,,
b_0,529,SoloBoss,49,506049,,,
b_0,530,SoloBoss,50,506050,,,
b_0,531,SoloBoss,51,506051,,,
b_0,532,SoloBoss,52,506052,,,
b_0,533,SoloBoss,53,506053,,,
b_0,534,SoloBoss,54,506054,,,
b_0,535,SoloBoss,55,506055,,,
b_0,536,SoloBoss,56,506056,,,
b_0,537,SoloBoss,57,506057,,,
b_0,538,SoloBoss,58,506058,,,
b_0,539,SoloBoss,59,506059,,,
b_0,540,SoloBoss,60,506060,,,
b_0,541,SoloBoss,61,506061,,,
b_0,542,SoloBoss,62,506062,,,
b_0,543,SoloBoss,63,506063,,,
b_0,544,SoloBoss,64,506064,,,
b_0,545,SoloBoss,65,506065,,,
b_0,546,SoloBoss,66,506066,,,
b_0,547,SoloBoss,67,506067,,,
b_0,548,SoloBoss,68,506068,,,
b_0,549,SoloBoss,69,506069,,,
b_0,550,SoloBoss,70,506070,,,
b_0,551,SoloBoss,71,506071,,,
b_0,552,SoloBoss,72,506072,,,
b_0,553,SoloBoss,73,506073,,,
b_0,554,SoloBoss,74,506074,,,
b_0,555,SoloBoss,75,506075,,,
b_0,556,SoloBoss,76,506076,,,
b_0,557,SoloBoss,77,506077,,,
b_0,558,SoloBoss,78,506078,,,
b_0,559,SoloBoss,79,506079,,,
b_0,560,SoloBoss,80,506080,,,
b_0,561,SoloMonster,1,507001,,,
b_0,562,SoloMonster,2,507002,,,
b_0,563,SoloMonster,3,507003,,,
b_0,564,SoloMonster,4,507004,,,
b_0,565,SoloMonster,5,507005,,,
b_0,566,SoloMonster,6,507006,,,
b_0,567,SoloMonster,7,507007,,,
b_0,568,SoloMonster,8,507008,,,
b_0,569,SoloMonster,9,507009,,,
b_0,570,SoloMonster,10,507010,,,
b_0,571,SoloMonster,11,507011,,,
b_0,572,SoloMonster,12,507012,,,
b_0,573,SoloMonster,13,507013,,,
b_0,574,SoloMonster,14,507014,,,
b_0,575,SoloMonster,15,507015,,,
b_0,576,SoloMonster,16,507016,,,
b_0,577,SoloMonster,17,507017,,,
b_0,578,SoloMonster,18,507018,,,
b_0,579,SoloMonster,19,507019,,,
b_0,580,SoloMonster,20,507020,,,
b_0,581,SoloMonster,21,507021,,,
b_0,582,SoloMonster,22,507022,,,
b_0,583,SoloMonster,23,507023,,,
b_0,584,SoloMonster,24,507024,,,
b_0,585,SoloMonster,25,507025,,,
b_0,586,SoloMonster,26,507026,,,
b_0,587,SoloMonster,27,507027,,,
b_0,588,SoloMonster,28,507028,,,
b_0,589,SoloMonster,29,507029,,,
b_0,590,SoloMonster,30,507030,,,
b_0,591,SoloMonster,31,507031,,,
b_0,592,SoloMonster,32,507032,,,
b_0,593,SoloMonster,33,507033,,,
b_0,594,SoloMonster,34,507034,,,
b_0,595,SoloMonster,35,507035,,,
b_0,596,SoloMonster,36,507036,,,
b_0,597,SoloMonster,37,507037,,,
b_0,598,SoloMonster,38,507038,,,
b_0,599,SoloMonster,39,507039,,,
b_0,600,SoloMonster,40,507040,,,
b_0,601,SoloMonster,41,507041,,,
b_0,602,SoloMonster,42,507042,,,
b_0,603,SoloMonster,43,507043,,,
b_0,604,SoloMonster,44,507044,,,
b_0,605,SoloMonster,45,507045,,,
b_0,606,SoloMonster,46,507046,,,
b_0,607,SoloMonster,47,507047,,,
b_0,608,SoloMonster,48,507048,,,
b_0,609,SoloMonster,49,507049,,,
b_0,610,SoloMonster,50,507050,,,
b_0,611,SoloMonster,51,507051,,,
b_0,612,SoloMonster,52,507052,,,
b_0,613,SoloMonster,53,507053,,,
b_0,614,SoloMonster,54,507054,,,
b_0,615,SoloMonster,55,507055,,,
b_0,616,SoloMonster,56,507056,,,
b_0,617,SoloMonster,57,507057,,,
b_0,618,SoloMonster,58,507058,,,
b_0,619,SoloMonster,59,507059,,,
b_0,620,SoloMonster,60,507060,,,
b_0,621,SoloMonster,61,507061,,,
b_0,622,SoloMonster,62,507062,,,
b_0,623,SoloMonster,63,507063,,,
b_0,624,SoloMonster,64,507064,,,
b_0,625,SoloMonster,65,507065,,,
b_0,626,SoloMonster,66,507066,,,
b_0,627,SoloMonster,67,507067,,,
b_0,628,SoloMonster,68,507068,,,
b_0,629,SoloMonster,69,507069,,,
b_0,630,SoloMonster,70,507070,,,
b_0,631,SoloMonster,71,507071,,,
b_0,632,SoloMonster,72,507072,,,
b_0,633,SoloMonster,73,507073,,,
b_0,634,SoloMonster,74,507074,,,
b_0,635,SoloMonster,75,507075,,,
b_0,636,SoloMonster,76,507076,,,
b_0,637,SoloMonster,77,507077,,,
b_0,638,SoloMonster,78,507078,,,
b_0,639,SoloMonster,79,507079,,,
b_0,640,SoloMonster,80,507080,,,
b_0,641,SoloDistance,1,508001,,,
b_0,642,SoloDistance,2,508002,,,
b_0,643,SoloDistance,3,508003,,,
b_0,644,SoloDistance,4,508004,,,
b_0,645,SoloDistance,5,508005,,,
b_0,646,SoloDistance,6,508006,,,
b_0,647,SoloDistance,7,508007,,,
b_0,648,SoloDistance,8,508008,,,
b_0,649,SoloDistance,9,508009,,,
b_0,650,SoloDistance,10,508010,,,
b_0,651,SoloDistance,11,508011,,,
b_0,652,SoloDistance,12,508012,,,
b_0,653,SoloDistance,13,508013,,,
b_0,654,SoloDistance,14,508014,,,
b_0,655,SoloDistance,15,508015,,,
b_0,656,SoloDistance,16,508016,,,
b_0,657,SoloDistance,17,508017,,,
b_0,658,SoloDistance,18,508018,,,
b_0,659,SoloDistance,19,508019,,,
b_0,660,SoloDistance,20,508020,,,
b_0,661,SoloDistance,21,508021,,,
b_0,662,SoloDistance,22,508022,,,
b_0,663,SoloDistance,23,508023,,,
b_0,664,SoloDistance,24,508024,,,
b_0,665,SoloDistance,25,508025,,,
b_0,666,SoloDistance,26,508026,,,
b_0,667,SoloDistance,27,508027,,,
b_0,668,SoloDistance,28,508028,,,
b_0,669,SoloDistance,29,508029,,,
b_0,670,SoloDistance,30,508030,,,
b_0,671,SoloDistance,31,508031,,,
b_0,672,SoloDistance,32,508032,,,
b_0,673,SoloDistance,33,508033,,,
b_0,674,SoloDistance,34,508034,,,
b_0,675,SoloDistance,35,508035,,,
b_0,676,SoloDistance,36,508036,,,
b_0,677,SoloDistance,37,508037,,,
b_0,678,SoloDistance,38,508038,,,
b_0,679,SoloDistance,39,508039,,,
b_0,680,SoloDistance,40,508040,,,
b_0,681,SoloDistance,41,508041,,,
b_0,682,SoloDistance,42,508042,,,
b_0,683,SoloDistance,43,508043,,,
b_0,684,SoloDistance,44,508044,,,
b_0,685,SoloDistance,45,508045,,,
b_0,686,SoloDistance,46,508046,,,
b_0,687,SoloDistance,47,508047,,,
b_0,688,SoloDistance,48,508048,,,
b_0,689,SoloDistance,49,508049,,,
b_0,690,SoloDistance,50,508050,,,
b_0,691,SoloDistance,51,508051,,,
b_0,692,SoloDistance,52,508052,,,
b_0,693,SoloDistance,53,508053,,,
b_0,694,SoloDistance,54,508054,,,
b_0,695,SoloDistance,55,508055,,,
b_0,696,SoloDistance,56,508056,,,
b_0,697,SoloDistance,57,508057,,,
b_0,698,SoloDistance,58,508058,,,
b_0,699,SoloDistance,59,508059,,,
b_0,700,SoloDistance,60,508060,,,
b_0,701,SoloDistance,61,508061,,,
b_0,702,SoloDistance,62,508062,,,
b_0,703,SoloDistance,63,508063,,,
b_0,704,SoloDistance,64,508064,,,
b_0,705,SoloDistance,65,508065,,,
